Version,Bin,HBW,HBShp,HBOth,HBSch_Pr,HBSch_Sc,NHBW,NHBNW,LT,MD,HV,IX,IX_LT,IX_MD,IX_HV,XI,XI_LT,XI_MD,XI_HV
v9,162,0.0003497,0.0000144,0.0000295,0,0,0.0003831,0.0001296,0,0,0,0.0199277,0.0199277,0.0079375,0.0104039,0.0043876,0.0043876,0.0007746,0.0010091
v9,164,0.0003247,0.0000127,0.0000291,0,0,0.0003731,0.0001241,0,0,0,0.0197277,0.0197277,0.0072995,0.0099211,0.0043776,0.0043776,0.0007525,0.0009683
v9,166,0.0002997,0.0000111,0.0000287,0,0,0.0003631,0.0001186,0,0,0,0.0195277,0.0195277,0.0066583,0.0092544,0.0043676,0.0043676,0.0007222,0.0009295
v9,168,0.0002747,0.0000094,0.0000283,0,0,0.0003531,0.0001131,0,0,0,0.0193277,0.0193277,0.0060041,0.0084984,0.0043576,0.0043576,0.0006851,0.0008914
v9,170,0.0002497,0.0000078,0.0000279,0,0,0.0003431,0.0001076,0,0,0,0.0191277,0.0191277,0.0052899,0.0076896,0.0043476,0.0043476,0.0006468,0.0008532
v9,172,0.0002247,0.0000056,0.0000275,0,0,0.0003381,0.0001006,0,0,0,0.0189277,0.0189277,0.0046044,0.0068857,0.0043376,0.0043376,0.0006112,0.0008154
v9,174,0.0001997,0.000004,0.0000271,0,0,0.0003331,0.0000935,0,0,0,0.0187277,0.0187277,0.0038987,0.0058758,0.0043276,0.0043276,0.0005726,0.0007776
v9,176,0.0001747,0,0.0000267,0,0,0.0003281,0.0000865,0,0,0,0.0185277,0.0185277,0.0031213,0.0046599,0.0043176,0.0043176,0.000526,0.0007382
v9,178,0.0001497,0,0.0000263,0,0,0.0003231,0.0000794,0,0,0,0.0183277,0.0183277,0.0022186,0.0033574,0.0043076,0.0043076,0.0004587,0.000693
v9,180,0.0001247,0,0.0000259,0,0,0.0003181,0.0000724,0,0,0,0.0181277,0.0181277,0.0012697,0.0020013,0.0042976,0.0042976,0.0003767,0.0006359
v9,182,0.0001147,0,0.0000255,0,0,0.0003131,0.0000629,0,0,0,0.0179277,0.0179277,0.000541,0.0009026,0.0042876,0.0042876,0.0002908,0.0005688
v9,184,0.0001047,0,0.0000251,0,0,0.0003081,0.0000535,0,0,0,0.0177277,0.0177277,0.0001441,0.0002562,0.0042776,0.0042776,0.0002032,0.0005004
v9,186,0.0000947,0,0.0000247,0,0,0.0003031,0.000044,0,0,0,0.0175277,0.0175277,0.0000166,0.0000387,0.0042676,0.0042676,0.0001131,0.0004349
v9,188,0.0000847,0,0.0000243,0,0,0.0002981,0.0000346,0,0,0,0.0173277,0.0173277,0,0.0000021,0.0042576,0.0042576,0.0000367,0.0003647
v9,190,0.0000747,0,0.0000239,0,0,0.0002931,0.0000251,0,0,0,0.0171277,0.0171277,0,0,0.0042476,0.0042476,0.0000034,0.0002927
v9,192,0.0000697,0,0.0000235,0,0,0.0002881,0,0,0,0,0.0169277,0.0169277,0,0,0.0042376,0.0042376,0,0.0002202
v9,194,0.0000647,0,0.0000231,0,0,0.0002831,0,0,0,0,0.0167277,0.0167277,0,0,0.0042276,0.0042276,0,0.0001492
v9,196,0.0000597,0,0.0000227,0,0,0.0002781,0,0,0,0,0.0165277,0.0165277,0,0,0.0042176,0.0042176,0,0.0000823
v9,198,0.0000547,0,0.0000223,0,0,0.0002731,0,0,0,0,0.0163277,0.0163277,0,0,0.0042076,0.0042076,0,0.00003
v9,200,0.0000497,0,0.0000219,0,0,0.0002681,0,0,0,0,0.0161277,0.0161277,0,0,0.0041976,0.0041976,0,0.0000051
v9,202,0.0000467,0,0.0000215,0,0,0.0002631,0,0,0,0,0.0159277,0.0159277,0,0,0.0041876,0.0041876,0,0
v9,204,0.0000437,0,0.0000211,0,0,0.0002581,0,0,0,0,0.0157277,0.0157277,0,0,0.0041776,0.0041776,0,0
v9,206,0.0000407,0,0.0000207,0,0,0.0002531,0,0,0,0,0.0155277,0.0155277,0,0,0.0041676,0.0041676,0,0
v9,208,0.0000377,0,0.0000203,0,0,0.0002481,0,0,0,0,0.0153277,0.0153277,0,0,0.0041576,0.0041576,0,0
v9,210,0.0000347,0,0.0000199,0,0,0.0002431,0,0,0,0,0.0151277,0.0151277,0,0,0.0041476,0.0041476,0,0
v9,212,0.0000307,0,0.0000195,0,0,0.0002351,0,0,0,0,0.0149277,0.0149277,0,0,0.0041376,0.0041376,0,0
v9,214,0.0000267,0,0.0000191,0,0,0.0002271,0,0,0,0,0.0147277,0.0147277,0,0,0.0041276,0.0041276,0,0
v9,216,0.0000227,0,0.0000187,0,0,0.0002191,0,0,0,0,0.0145277,0.0145277,0,0,0.0041176,0.0041176,0,0
v9,218,0.0000187,0,0.0000183,0,0,0.0002111,0,0,0,0,0.0143277,0.0143277,0,0,0.0041076,0.0041076,0,0
v9,220,0.0000147,0,0.0000179,0,0,0.0002031,0,0,0,0,0.0141277,0.0141277,0,0,0.0040976,0.0040976,0,0
v9,222,0.0000107,0,0.0000173,0,0,0.0001851,0,0,0,0,0.0139277,0.0139277,0,0,0.0040876,0.0040876,0,0
v9,224,0.0000067,0,0.0000167,0,0,0.0001671,0,0,0,0,0.0137277,0.0137277,0,0,0.0040776,0.0040776,0,0
v9,226,0,0,0.0000161,0,0,0.0001391,0,0,0,0,0.0135277,0.0135277,0,0,0.0040676,0.0040676,0,0
v9,228,0,0,0.0000155,0,0,0.0000911,0,0,0,0,0.0133277,0.0133277,0,0,0.0040576,0.0040576,0,0
v9,230,0,0,0.0000149,0,0,0,0,0,0,0,0.0131277,0.0131277,0,0,0.0040476,0.0040476,0,0
v9,232,0,0,0.0000141,0,0,0,0,0,0,0,0.0129277,0.0129277,0,0,0.0040076,0.0040076,0,0
v9,234,0,0,0.0000133,0,0,0,0,0,0,0,0.0127277,0.0127277,0,0,0.0039676,0.0039676,0,0
v9,236,0,0,0.0000125,0,0,0,0,0,0,0,0.0125277,0.0125277,0,0,0.0039276,0.0039276,0,0
v9,238,0,0,0.0000117,0,0,0,0,0,0,0,0.0123277,0.0123277,0,0,0.0038876,0.0038876,0,0
v9,240,0,0,0.0000109,0,0,0,0,0,0,0,0.0121277,0.0121277,0,0,0.0038476,0.0038476,0,0
v9,242,0,0,0.0000101,0,0,0,0,0,0,0,0.0118277,0.0118277,0,0,0.0037676,0.0037676,0,0
v9,244,0,0,0.0000093,0,0,0,0,0,0,0,0.0115277,0.0115277,0,0,0.0036876,0.0036876,0,0
v9,246,0,0,0,0,0,0,0,0,0,0,0.0112277,0.0112277,0,0,0.0036076,0.0036076,0,0
v9,248,0,0,0,0,0,0,0,0,0,0,0.0109277,0.0109277,0,0,0.0035276,0.0035276,0,0
v9,250,0,0,0,0,0,0,0,0,0,0,0.0106277,0.0106277,0,0,0.0034476,0.0034476,0,0
v9,252,0,0,0,0,0,0,0,0,0,0,0.0098277,0.0098277,0,0,0.0032876,0.0032876,0,0
v9,254,0,0,0,0,0,0,0,0,0,0,0.0090277,0.0090277,0,0,0.0031276,0.0031276,0,0
v9,256,0,0,0,0,0,0,0,0,0,0,0.0082277,0.0082277,0,0,0.0029676,0.0029676,0,0
v9,258,0,0,0,0,0,0,0,0,0,0,0.0074277,0.0074277,0,0,0.0028076,0.0028076,0,0
v9,260,0,0,0,0,0,0,0,0,0,0,0.0066277,0.0066277,0,0,0.0026476,0.0026476,0,0
v9,262,0,0,0,0,0,0,0,0,0,0,0.0058277,0.0058277,0,0,0.0015684,0.0015684,0,0
v9,264,0,0,0,0,0,0,0,0,0,0,0.0050277,0.0050277,0,0,0.0004892,0.0004892,0,0
v9,266,0,0,0,0,0,0,0,0,0,0,0.0032277,0.0032277,0,0,0.0002822,0.0002822,0,0
v9,268,0,0,0,0,0,0,0,0,0,0,0.0014277,0.0014277,0,0,0,0,0,0
v9,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v9,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v832,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
v832,2,0.9998,0.9998,0.851671,1,0.9192479,0.9563057,0.9998,0.9998,0.3331734,0.3065848,0.93,0.9923661,0,0,0.9,0,0,0
v832,4,0.6091692,0.91,0.5589307,1,0.1908059,0.7885,0.5660566,0.6091692,0.1321442,0.1128508,0.86,0.9549386,0,0,0.675,0,0,0
v832,6,0.1903233,0.7425,0.2094894,0.2695299,0.0175827,0.5972,0.3537017,0.1903233,0.0766935,0.0625721,0.79,0.8688088,0,0,0.375,0,0,0
v832,8,0.098,0.365,0.076413,0.0146029,0.0034981,0.3764493,0.1873394,0.098,0.0520692,0.0410993,0.72,0.7319701,0,0,0.2,0,0,0
v832,10,0.0695,0.195,0.0476643,0.003932,0.0016182,0.2308289,0.1051581,0.0695,0.0385353,0.0296365,0.65,0.5749666,0,0,0.14,0,0,0
v832,12,0.057,0.1093811,0.0282617,0.0017741,0.0011222,0.1575953,0.0671499,0.057,0.0301221,0.0226755,0.618,0.4369421,0,0,0.115,0,0,0
v832,14,0.0468947,0.0571959,0.0161417,0.0007396,0.0007482,0.0994599,0.0417804,0.0468947,0.024453,0.0180756,0.586,0.3583903,0,0,0.0960441,0,0,0
v832,16,0.0398383,0.0381726,0.0107145,0.0005896,0.0004702,0.0726387,0.032342,0.0398383,0.0204086,0.0148488,0.554,0.3163803,0,0,0.084,0,0,0
v832,18,0.0340044,0.022071,0.0078903,0.0005128,0.000332,0.0541294,0.020693,0.0340044,0.017398,0.012482,0.522,0.2910523,0,0,0.0695,0,0,0
v832,20,0.0291683,0.0152802,0.0056513,0.0004392,0.0002382,0.0381282,0.0151485,0.0291683,0.0150818,0.0106849,0.49,0.2689028,0,0,0.0586015,0,0,0
v832,22,0.0251759,0.011704,0.0042348,0.0003495,0.0001556,0.031,0.0107676,0.0251759,0.0132523,0.0092822,0.4625322,0.2483577,0,0,0.055775,0,0,0
v832,24,0.0220164,0.0080528,0.0033141,0.0002519,0.0000725,0.0265,0.0082809,0.0220164,0.0117758,0.0081624,0.4350644,0.2278651,0,0,0.0529484,0,0,0
v832,26,0.0193861,0.0051778,0.0027047,0.0001624,0.000048,0.0236007,0.0066342,0.0193861,0.0105628,0.0072515,0.4075966,0.207758,0,0,0.0501219,0,0,0
v832,28,0.0171271,0.0037629,0.0022013,0.0001045,0.0000381,0.0207015,0.0052493,0.0171271,0.009551,0.0064986,0.3801288,0.1916977,0,0,0.0472953,0,0,0
v832,30,0.0151718,0.0028793,0.0017955,0.0000697,0.0000308,0.017988,0.0042283,0.0151718,0.008696,0.0058679,0.352661,0.1789855,0,0,0.0444688,0,0,0
v832,32,0.0136176,0.0021663,0.0014955,0.0000421,0.0000261,0.0155086,0.003639,0.0136176,0.0079764,0.0053799,0.3250434,0.1678619,0,0,0.0396453,0,0,0
v832,34,0.0121883,0.0016522,0.0012694,0.0000283,0.0000226,0.0131256,0.0031173,0.0121883,0.0072568,0.0048919,0.2974258,0.1570683,0,0,0.0348218,0,0,0
v832,36,0.0107445,0.0013066,0.0010653,0.0000183,0.0000202,0.0109367,0.0026625,0.0107445,0.0065372,0.0044039,0.2698082,0.1467546,0,0,0.0299983,0,0,0
v832,38,0.0096028,0.0010552,0.0008787,0.0000151,0.0000181,0.0091252,0.0022666,0.0096028,0.0058176,0.0039159,0.2421906,0.1379062,0,0,0.0251749,0,0,0
v832,40,0.0086684,0.0008669,0.0007168,0.000013,0.000016,0.0078227,0.0019459,0.0086684,0.005098,0.0034279,0.214573,0.1308197,0,0,0.0203514,0,0,0
v832,42,0.0079583,0.0006975,0.0006001,0.0000116,0.0000146,0.0069182,0.001722,0.0079583,0.0043784,0.0029399,0.2029379,0.1243463,0,0,0.0193981,0,0,0
v832,44,0.0074566,0.0005449,0.0005146,0.0000076,0.0000132,0.0062223,0.0015657,0.0074566,0.0036588,0.0024519,0.1913028,0.117844,0,0,0.0184448,0,0,0
v832,46,0.006864,0.0004237,0.0004583,0.0000035,0.0000121,0.005765,0.0014478,0.006864,0.0029392,0.001964,0.1796677,0.1116923,0,0,0.0174916,0,0,0
v832,48,0.0063682,0.0003406,0.0004106,0,0.0000111,0.005243,0.00133,0.0063682,0.0022196,0.001476,0.1680325,0.1058313,0,0,0.0165383,0,0,0
v832,50,0.0059094,0.0002828,0.0003673,0,0.0000103,0.0047162,0.0012525,0.0059094,0.0015,0.000988,0.1563974,0.1003308,0,0,0.015585,0,0,0
v832,52,0.0054769,0.0002423,0.0003267,0,0.0000097,0.0041676,0.0011749,0.0054769,0.00131,0.0005,0.1460912,0.0950558,0,0,0.0147264,0,0,0
v832,54,0.0050812,0.000212,0.0002917,0,0.0000093,0.0036986,0.0010942,0.0050812,0.00112,0.00035,0.1357849,0.0896423,0,0,0.0138677,0,0,0
v832,56,0.0047068,0.0001873,0.000264,0,0.0000087,0.0033587,0.001019,0.0047068,0.00093,0.00028,0.1254787,0.084765,0,0,0.013009,0,0,0
v832,58,0.0043624,0.0001641,0.0002362,0,0.0000081,0.0031691,0.0009437,0.0043624,0.00074,0.00024,0.1151725,0.0802445,0,0,0.0121503,0,0,0
v832,60,0.0040592,0.0001459,0.0002085,0,0.0000074,0.0030549,0.0008777,0.0040592,0.00055,0.0002,0.1048662,0.0758952,0,0,0.0112917,0,0,0
v832,62,0.0037136,0.0001293,0.000188,0,0.0000068,0.0029407,0.0008119,0.0037136,0.0004,0.00018,0.0984045,0.0715437,0,0,0.0108237,0,0,0
v832,64,0.0033966,0.0001144,0.0001725,0,0.0000063,0.0028528,0.000754,0.0033966,0.0003,0.00015,0.0919429,0.0674551,0,0,0.0103557,0,0,0
v832,66,0.0031052,0.0001054,0.0001567,0,0.0000058,0.0027647,0.0006976,0.0031052,0.0002,0.00012,0.0854812,0.0635105,0,0,0.0098877,0,0,0
v832,68,0.0028203,0.0000992,0.0001425,0,0.0000051,0.0026648,0.0006441,0.0028203,0.00015,0.00011,0.0790195,0.0602528,0,0,0.0094197,0,0,0
v832,70,0.0025505,0.000093,0.0001303,0,0.0000047,0.002571,0.0005936,0.0025505,0.00014,0.0001,0.0725578,0.0571263,0,0,0.0089517,0,0,0
v832,72,0.0023114,0.0000879,0.0001198,0,0.0000043,0.0024526,0.0005478,0.0023114,0.000125,0.00009,0.070064,0.0537447,0,0,0.00858,0,0,0
