;Index,CO_FIPS,YEAR,TOTPOP,POP_00_17,POP_18_64,POP_65P,CO_NAME
152028,15,2028,11809,2972,6458,2379,EMERY
152029,15,2029,11901,2964,6525,2411,EMERY
152030,15,2030,12000,2964,6612,2424,EMERY
152031,15,2031,12103,2981,6692,2430,EMERY
152032,15,2032,12209,3017,6754,2438,EMERY
152033,15,2033,12312,3048,6832,2431,EMERY
152034,15,2034,12412,3078,6894,2440,EMERY
152035,15,2035,12507,3097,6959,2451,EMERY
152036,15,2036,12599,3114,7019,2466,EMERY
152037,15,2037,12687,3128,7077,2483,EMERY
152038,15,2038,12772,3139,7144,2489,EMERY
152039,15,2039,12856,3151,7206,2500,EMERY
152040,15,2040,12938,3160,7280,2498,EMERY
152041,15,2041,13021,3169,7329,2522,EMERY
152042,15,2042,13103,3176,7364,2563,EMERY
152043,15,2043,13184,3180,7403,2601,EMERY
152044,15,2044,13265,3183,7427,2655,EMERY
152045,15,2045,13345,3183,7453,2708,EMERY
152046,15,2046,13424,3182,7476,2766,EMERY
152047,15,2047,13503,3179,7499,2825,EMERY
152048,15,2048,13583,3176,7521,2885,EMERY
152049,15,2049,13664,3173,7550,2940,EMERY
152050,15,2050,13749,3172,7599,2978,EMERY
152051,15,2051,13837,3172,7642,3022,EMERY
152052,15,2052,13929,3174,7688,3067,EMERY
152053,15,2053,14025,3178,7744,3103,EMERY
152054,15,2054,14123,3184,7808,3131,EMERY
152055,15,2055,14226,3194,7852,3180,EMERY
152056,15,2056,14331,3206,7878,3247,EMERY
152057,15,2057,14440,3221,7889,3330,EMERY
152058,15,2058,14551,3238,7925,3389,EMERY
152059,15,2059,14665,3256,7982,3427,EMERY
152060,15,2060,14781,3276,8030,3475,EMERY
152061,15,2061,14897,3297,8072,3528,EMERY
152062,15,2062,15014,3318,8106,3590,EMERY
152063,15,2063,15131,3340,8139,3652,EMERY
152064,15,2064,15248,3361,8193,3693,EMERY
152065,15,2065,15364,3383,8239,3743,EMERY
172010,17,2010,5171,1382,2958,831,GARFIELD
172011,17,2011,5203,1387,2982,834,GARFIELD
172012,17,2012,5226,1384,2952,889,GARFIELD
172013,17,2013,5220,1370,2934,916,GARFIELD
172014,17,2014,5194,1358,2906,930,GARFIELD
172015,17,2015,5164,1321,2853,990,GARFIELD
172016,17,2016,5190,1308,2860,1022,GARFIELD
172017,17,2017,5273,1335,2866,1072,GARFIELD
172018,17,2018,5356,1373,2883,1101,GARFIELD
172019,17,2019,5437,1405,2897,1135,GARFIELD
172020,17,2020,5516,1433,2916,1167,GARFIELD
172021,17,2021,5593,1452,2945,1196,GARFIELD
172022,17,2022,5662,1470,2967,1225,GARFIELD
172023,17,2023,5726,1476,3001,1249,GARFIELD
172024,17,2024,5786,1479,3029,1278,GARFIELD
172025,17,2025,5845,1483,3046,1316,GARFIELD
172026,17,2026,5907,1499,3068,1340,GARFIELD
172027,17,2027,5970,1524,3079,1368,GARFIELD
172028,17,2028,6031,1539,3105,1388,GARFIELD
172029,17,2029,6090,1570,3118,1402,GARFIELD
172030,17,2030,6147,1592,3156,1398,GARFIELD
172031,17,2031,6205,1618,3190,1397,GARFIELD
172032,17,2032,6265,1643,3232,1390,GARFIELD
172033,17,2033,6320,1678,3258,1384,GARFIELD
172034,17,2034,6366,1708,3275,1382,GARFIELD
172035,17,2035,6405,1717,3314,1375,GARFIELD
172036,17,2036,6440,1720,3342,1377,GARFIELD
172037,17,2037,6471,1722,3368,1381,GARFIELD
172038,17,2038,6498,1722,3395,1382,GARFIELD
172039,17,2039,6525,1722,3418,1384,GARFIELD
172040,17,2040,6551,1723,3442,1386,GARFIELD
172041,17,2041,6579,1726,3470,1384,GARFIELD
172042,17,2042,6608,1729,3494,1384,GARFIELD
172043,17,2043,6637,1734,3518,1385,GARFIELD
172044,17,2044,6667,1739,3533,1394,GARFIELD
172045,17,2045,6697,1746,3544,1407,GARFIELD
172046,17,2046,6728,1753,3556,1420,GARFIELD
172047,17,2047,6761,1761,3566,1433,GARFIELD
172048,17,2048,6795,1770,3582,1442,GARFIELD
172049,17,2049,6831,1781,3607,1443,GARFIELD
172050,17,2050,6869,1792,3634,1444,GARFIELD
172051,17,2051,6909,1804,3651,1454,GARFIELD
172052,17,2052,6951,1817,3664,1471,GARFIELD
172053,17,2053,6995,1831,3684,1480,GARFIELD
172054,17,2054,7039,1845,3691,1503,GARFIELD
172055,17,2055,7083,1859,3704,1519,GARFIELD
172056,17,2056,7129,1874,3720,1534,GARFIELD
172057,17,2057,7174,1889,3729,1556,GARFIELD
172058,17,2058,7219,1903,3744,1572,GARFIELD
172059,17,2059,7264,1916,3761,1587,GARFIELD
172060,17,2060,7308,1928,3778,1603,GARFIELD
172061,17,2061,7352,1938,3791,1622,GARFIELD
172062,17,2062,7394,1948,3801,1644,GARFIELD
172063,17,2063,7434,1956,3812,1666,GARFIELD
172064,17,2064,7472,1963,3828,1681,GARFIELD
172065,17,2065,7509,1969,3856,1684,GARFIELD
192010,19,2010,9238,2121,5864,1253,GRAND
192011,19,2011,9395,2171,5963,1261,GRAND
192012,19,2012,9529,2197,5971,1361,GRAND
192013,19,2013,9550,2186,5935,1429,GRAND
192014,19,2014,9626,2206,5923,1497,GRAND
192015,19,2015,9757,2243,5978,1536,GRAND
192016,19,2016,9933,2257,6045,1630,GRAND
192017,19,2017,10098,2271,6097,1730,GRAND
192018,19,2018,10259,2281,6149,1830,GRAND
192019,19,2019,10412,2290,6182,1940,GRAND
192020,19,2020,10554,2289,6256,2009,GRAND
192021,19,2021,10697,2287,6311,2099,GRAND
192022,19,2022,10831,2278,6360,2192,GRAND
192023,19,2023,10958,2266,6416,2275,GRAND
192024,19,2024,11076,2250,6472,2354,GRAND
192025,19,2025,11182,2237,6506,2439,GRAND
192026,19,2026,11296,2218,6561,2517,GRAND
192027,19,2027,11401,2185,6629,2587,GRAND
192028,19,2028,11503,2148,6700,2655,GRAND
192029,19,2029,11602,2109,6775,2718,GRAND
192030,19,2030,11695,2080,6851,2764,GRAND
192031,19,2031,11787,2056,6933,2797,GRAND
192032,19,2032,11885,2025,7027,2834,GRAND
192033,19,2033,11988,2007,7111,2870,GRAND
192034,19,2034,12095,2015,7171,2909,GRAND
192035,19,2035,12203,2024,7220,2960,GRAND
192036,19,2036,12311,2034,7251,3026,GRAND
192037,19,2037,12420,2047,7285,3088,GRAND
192038,19,2038,12529,2061,7318,3150,GRAND
192039,19,2039,12637,2076,7347,3214,GRAND
192040,19,2040,12745,2092,7377,3276,GRAND
192041,19,2041,12851,2107,7417,3327,GRAND
192042,19,2042,12957,2122,7444,3391,GRAND
192043,19,2043,13062,2136,7467,3459,GRAND
192044,19,2044,13165,2149,7487,3530,GRAND
192045,19,2045,13266,2159,7486,3621,GRAND
192046,19,2046,13365,2167,7487,3710,GRAND
192047,19,2047,13460,2173,7482,3805,GRAND
192048,19,2048,13555,2176,7473,3905,GRAND
192049,19,2049,13647,2177,7477,3992,GRAND
192050,19,2050,13736,2176,7480,4080,GRAND
192051,19,2051,13823,2172,7485,4166,GRAND
192052,19,2052,13907,2166,7504,4238,GRAND
192053,19,2053,13988,2157,7535,4295,GRAND
192054,19,2054,14065,2148,7562,4355,GRAND
192055,19,2055,14139,2137,7594,4408,GRAND
192056,19,2056,14211,2126,7626,4459,GRAND
192057,19,2057,14280,2116,7655,4509,GRAND
192058,19,2058,14348,2107,7691,4550,GRAND
192059,19,2059,14415,2100,7736,4579,GRAND
192060,19,2060,14480,2094,7776,4610,GRAND
192061,19,2061,14546,2090,7808,4647,GRAND
192062,19,2062,14610,2088,7840,4681,GRAND
192063,19,2063,14673,2088,7878,4707,GRAND
192064,19,2064,14735,2090,7913,4732,GRAND
192065,19,2065,14794,2093,7940,4761,GRAND
212010,21,2010,46221,13957,27724,4539,IRON
212011,21,2011,46955,14090,28163,4701,IRON
212012,21,2012,47311,14062,28344,4904,IRON
212013,21,2013,47621,14000,28492,5130,IRON
212014,21,2014,48191,14048,28789,5354,IRON
212015,21,2015,49406,14326,29438,5642,IRON
212016,21,2016,50742,14546,30255,5942,IRON
212017,21,2017,51782,14566,30818,6398,IRON
212018,21,2018,52882,14611,31393,6878,IRON
212019,21,2019,53994,14701,31991,7302,IRON
212020,21,2020,55056,14797,32524,7735,IRON
212021,21,2021,56119,14919,33048,8151,IRON
212022,21,2022,57135,14968,33627,8540,IRON
212023,21,2023,58109,15018,34181,8911,IRON
212024,21,2024,59031,15078,34705,9248,IRON
212025,21,2025,59900,15151,35213,9536,IRON
212026,21,2026,60723,15202,35746,9775,IRON
212027,21,2027,61523,15259,36284,9981,IRON
212028,21,2028,62320,15272,36858,10190,IRON
212029,21,2029,63110,15323,37399,10388,IRON
212030,21,2030,63898,15421,37923,10554,IRON
212031,21,2031,64676,15511,38470,10695,IRON
212032,21,2032,65458,15610,39012,10836,IRON
212033,21,2033,66248,15691,39587,10970,IRON
212034,21,2034,67032,15813,40108,11112,IRON
212035,21,2035,67803,15970,40567,11266,IRON
212036,21,2036,68563,16119,41013,11431,IRON
212037,21,2037,69307,16259,41474,11574,IRON
212038,21,2038,70036,16390,41959,11687,IRON
212039,21,2039,70752,16511,42461,11780,IRON
212040,21,2040,71457,16622,42946,11889,IRON
212041,21,2041,72148,16722,43423,12003,IRON
212042,21,2042,72828,16812,43876,12141,IRON
212043,21,2043,73496,16893,44287,12316,IRON
212044,21,2044,74158,16967,44708,12483,IRON
212045,21,2045,74812,17033,45127,12653,IRON
212046,21,2046,75459,17089,45541,12829,IRON
212047,21,2047,76102,17137,45984,12981,IRON
212048,21,2048,76748,17179,46424,13144,IRON
212049,21,2049,77401,17218,46876,13307,IRON
212050,21,2050,78069,17254,47311,13503,IRON
212051,21,2051,78752,17290,47740,13721,IRON
212052,21,2052,79447,17325,48155,13967,IRON
212053,21,2053,80151,17361,48546,14244,IRON
212054,21,2054,80863,17398,48845,14621,IRON
212055,21,2055,81589,17440,49070,15079,IRON
212056,21,2056,82331,17487,49235,15608,IRON
212057,21,2057,83089,17543,49530,16015,IRON
212058,21,2058,83863,17608,49888,16367,IRON
212059,21,2059,84655,17684,50283,16688,IRON
212060,21,2060,85459,17769,50685,17005,IRON
212061,21,2061,86274,17864,51029,17381,IRON
212062,21,2062,87099,17968,51345,17786,IRON
212063,21,2063,87929,18081,51676,18173,IRON
212064,21,2064,88764,18200,51998,18565,IRON
212065,21,2065,89599,18326,52299,18974,IRON
232010,23,2010,10280,3836,5397,1046,JUAB
232011,23,2011,10380,3827,5486,1066,JUAB
232012,23,2012,10485,3806,5564,1116,JUAB
232013,23,2013,10604,3786,5665,1153,JUAB
232014,23,2014,10824,3849,5756,1219,JUAB
232015,23,2015,11071,3889,5921,1262,JUAB
232016,23,2016,11541,4027,6176,1339,JUAB
232017,23,2017,12047,4150,6512,1385,JUAB
232018,23,2018,12542,4267,6837,1438,JUAB
232019,23,2019,13022,4394,7144,1484,JUAB
232020,23,2020,13498,4499,7460,1539,JUAB
232021,23,2021,13978,4599,7759,1619,JUAB
232022,23,2022,14448,4703,8051,1693,JUAB
232023,23,2023,14911,4800,8342,1770,JUAB
232024,23,2024,15359,4876,8643,1840,JUAB
232025,23,2025,15789,4954,8921,1914,JUAB
232026,23,2026,16223,5009,9216,1998,JUAB
232027,23,2027,16646,5055,9507,2084,JUAB
232028,23,2028,17067,5118,9776,2173,JUAB
232029,23,2029,17491,5187,10047,2257,JUAB
232030,23,2030,17911,5271,10307,2332,JUAB
232031,23,2031,18329,5378,10543,2408,JUAB
232032,23,2032,18736,5460,10791,2484,JUAB
232033,23,2033,19138,5554,11031,2553,JUAB
232034,23,2034,19536,5621,11281,2633,JUAB
232035,23,2035,19925,5707,11492,2726,JUAB
232036,23,2036,20305,5798,11669,2839,JUAB
232037,23,2037,20674,5884,11838,2951,JUAB
232038,23,2038,21027,5962,12005,3061,JUAB
232039,23,2039,21366,6030,12172,3164,JUAB
232040,23,2040,21690,6090,12343,3257,JUAB
232041,23,2041,22014,6146,12503,3365,JUAB
232042,23,2042,22338,6200,12646,3492,JUAB
232043,23,2043,22662,6251,12783,3628,JUAB
232044,23,2044,22985,6301,12916,3767,JUAB
232045,23,2045,23307,6350,13045,3911,JUAB
232046,23,2046,23627,6398,13183,4046,JUAB
232047,23,2047,23946,6444,13345,4157,JUAB
232048,23,2048,24263,6488,13512,4264,JUAB
232049,23,2049,24578,6530,13686,4362,JUAB
232050,23,2050,24892,6570,13867,4455,JUAB
232051,23,2051,25208,6610,14047,4551,JUAB
232052,23,2052,25525,6651,14230,4645,JUAB
232053,23,2053,25846,6692,14421,4732,JUAB
232054,23,2054,26170,6735,14619,4815,JUAB
232055,23,2055,26498,6781,14819,4898,JUAB
232056,23,2056,26831,6830,15008,4992,JUAB
232057,23,2057,27170,6884,15163,5123,JUAB
232058,23,2058,27516,6942,15294,5281,JUAB
232059,23,2059,27869,7005,15417,5448,JUAB
232060,23,2060,28228,7072,15541,5615,JUAB
232061,23,2061,28592,7144,15678,5769,JUAB
232062,23,2062,28959,7219,15807,5933,JUAB
232063,23,2063,29328,7296,15947,6085,JUAB
232064,23,2064,29698,7375,16089,6234,JUAB
232065,23,2065,30069,7456,16225,6388,JUAB
252010,25,2010,7116,1721,4009,1386,KANE
252011,25,2011,7200,1724,4058,1417,KANE
252012,25,2012,7302,1755,4083,1464,KANE
252013,25,2013,7321,1740,4048,1534,KANE
252014,25,2014,7266,1728,3991,1547,KANE
252015,25,2015,7271,1734,3969,1568,KANE
252016,25,2016,7581,1805,4125,1650,KANE
252017,25,2017,7733,1821,4148,1764,KANE
252018,25,2018,7886,1844,4150,1892,KANE
252019,25,2019,8031,1873,4149,2009,KANE
252020,25,2020,8165,1896,4166,2104,KANE
252021,25,2021,8291,1912,4197,2181,KANE
252022,25,2022,8403,1925,4230,2247,KANE
252023,25,2023,8505,1911,4284,2310,KANE
252024,25,2024,8600,1905,4332,2363,KANE
252025,25,2025,8684,1905,4368,2412,KANE
252026,25,2026,8772,1919,4407,2447,KANE
252027,25,2027,8862,1926,4441,2495,KANE
252028,25,2028,8955,1941,4486,2528,KANE
252029,25,2029,9053,1978,4521,2554,KANE
252030,25,2030,9152,2009,4571,2573,KANE
252031,25,2031,9253,2054,4614,2584,KANE
252032,25,2032,9353,2094,4677,2581,KANE
252033,25,2033,9447,2136,4740,2571,KANE
252034,25,2034,9533,2174,4792,2567,KANE
252035,25,2035,9611,2198,4838,2575,KANE
252036,25,2036,9680,2217,4875,2588,KANE
252037,25,2037,9743,2234,4920,2589,KANE
252038,25,2038,9801,2249,4973,2579,KANE
252039,25,2039,9856,2262,5025,2569,KANE
252040,25,2040,9910,2275,5072,2562,KANE
252041,25,2041,9963,2288,5111,2564,KANE
252042,25,2042,10017,2299,5142,2575,KANE
252043,25,2043,10072,2310,5170,2591,KANE
252044,25,2044,10125,2321,5193,2611,KANE
252045,25,2045,10179,2330,5203,2646,KANE
252046,25,2046,10231,2338,5224,2670,KANE
252047,25,2047,10283,2344,5250,2689,KANE
252048,25,2048,10333,2349,5277,2708,KANE
252049,25,2049,10384,2354,5306,2725,KANE
252050,25,2050,10437,2359,5335,2743,KANE
252051,25,2051,10493,2365,5367,2761,KANE
252052,25,2052,10551,2372,5407,2772,KANE
252053,25,2053,10611,2380,5455,2776,KANE
252054,25,2054,10672,2390,5495,2787,KANE
252055,25,2055,10736,2401,5533,2802,KANE
252056,25,2056,10803,2415,5559,2829,KANE
252057,25,2057,10874,2430,5556,2887,KANE
252058,25,2058,10946,2446,5564,2936,KANE
252059,25,2059,11019,2463,5589,2967,KANE
252060,25,2060,11093,2480,5616,2997,KANE
252061,25,2061,11167,2497,5639,3031,KANE
252062,25,2062,11239,2513,5660,3066,KANE
252063,25,2063,11309,2528,5689,3093,KANE
252064,25,2064,11379,2542,5712,3125,KANE
252065,25,2065,11446,2555,5735,3157,KANE
272010,27,2010,12535,4050,6711,1775,MILLARD
272011,27,2011,12706,4036,6862,1808,MILLARD
272012,27,2012,12816,3993,6938,1885,MILLARD
272013,27,2013,12956,3991,7037,1929,MILLARD
272014,27,2014,13023,3998,7054,1971,MILLARD
272015,27,2015,13104,3989,7094,2021,MILLARD
272016,27,2016,13291,4018,7212,2061,MILLARD
272017,27,2017,13389,4001,7274,2113,MILLARD
272018,27,2018,13508,4001,7322,2185,MILLARD
272019,27,2019,13643,4022,7348,2273,MILLARD
272020,27,2020,13774,4023,7427,2323,MILLARD
272021,27,2021,13914,4039,7476,2399,MILLARD
272022,27,2022,14050,4043,7512,2494,MILLARD
272023,27,2023,14177,4042,7547,2587,MILLARD
272024,27,2024,14296,4040,7586,2670,MILLARD
272025,27,2025,14403,4017,7646,2740,MILLARD
272026,27,2026,14521,4007,7694,2819,MILLARD
272027,27,2027,14639,3983,7784,2871,MILLARD
272028,27,2028,14762,3974,7862,2925,MILLARD
272029,27,2029,14887,3991,7933,2964,MILLARD
272030,27,2030,15010,4020,8003,2987,MILLARD
272031,27,2031,15132,4044,8090,2999,MILLARD
272032,27,2032,15253,4063,8190,2999,MILLARD
272033,27,2033,15375,4091,8280,3004,MILLARD
272034,27,2034,15498,4117,8370,3011,MILLARD
272035,27,2035,15619,4156,8439,3024,MILLARD
272036,27,2036,15735,4192,8504,3039,MILLARD
272037,27,2037,15848,4224,8567,3057,MILLARD
272038,27,2038,15957,4251,8625,3081,MILLARD
272039,27,2039,16061,4273,8694,3095,MILLARD
272040,27,2040,16160,4290,8758,3112,MILLARD
272041,27,2041,16255,4304,8820,3130,MILLARD
272042,27,2042,16347,4316,8865,3166,MILLARD
272043,27,2043,16435,4324,8899,3211,MILLARD
272044,27,2044,16522,4331,8937,3253,MILLARD
272045,27,2045,16605,4335,8979,3291,MILLARD
272046,27,2046,16687,4337,9020,3330,MILLARD
272047,27,2047,16765,4336,9067,3363,MILLARD
272048,27,2048,16842,4332,9105,3404,MILLARD
272049,27,2049,16918,4327,9148,3443,MILLARD
272050,27,2050,16994,4321,9199,3474,MILLARD
272051,27,2051,17073,4316,9254,3503,MILLARD
272052,27,2052,17155,4313,9313,3530,MILLARD
272053,27,2053,17243,4311,9383,3549,MILLARD
272054,27,2054,17337,4313,9442,3582,MILLARD
272055,27,2055,17435,4318,9500,3617,MILLARD
272056,27,2056,17540,4327,9551,3662,MILLARD
272057,27,2057,17649,4339,9565,3745,MILLARD
272058,27,2058,17764,4355,9562,3847,MILLARD
272059,27,2059,17884,4375,9566,3942,MILLARD
272060,27,2060,18006,4398,9580,4028,MILLARD
272061,27,2061,18129,4422,9609,4099,MILLARD
272062,27,2062,18254,4448,9629,4176,MILLARD
272063,27,2063,18376,4474,9662,4240,MILLARD
272064,27,2064,18499,4500,9699,4299,MILLARD
272065,27,2065,18617,4526,9736,4355,MILLARD
292010,29,2010,9518,3355,5160,1002,MORGAN
292011,29,2011,9714,3363,5326,1024,MORGAN
292012,29,2012,10049,3405,5542,1103,MORGAN
292013,29,2013,10418,3514,5755,1149,MORGAN
292014,29,2014,10776,3575,6007,1194,MORGAN
292015,29,2015,11080,3624,6213,1244,MORGAN
292016,29,2016,11522,3705,6521,1296,MORGAN
292017,29,2017,12005,3792,6856,1358,MORGAN
292018,29,2018,12491,3895,7160,1436,MORGAN
292019,29,2019,12973,3987,7460,1526,MORGAN
292020,29,2020,13443,4067,7743,1632,MORGAN
292021,29,2021,13906,4142,8023,1742,MORGAN
292022,29,2022,14356,4209,8309,1839,MORGAN
292023,29,2023,14790,4264,8586,1941,MORGAN
292024,29,2024,15208,4315,8844,2049,MORGAN
292025,29,2025,15613,4353,9090,2170,MORGAN
292026,29,2026,16023,4397,9328,2298,MORGAN
292027,29,2027,16428,4459,9557,2412,MORGAN
292028,29,2028,16833,4521,9795,2518,MORGAN
292029,29,2029,17226,4603,10003,2620,MORGAN
292030,29,2030,17612,4712,10189,2711,MORGAN
292031,29,2031,17985,4785,10408,2792,MORGAN
292032,29,2032,18347,4883,10588,2876,MORGAN
292033,29,2033,18699,4967,10788,2944,MORGAN
292034,29,2034,19034,5059,10958,3017,MORGAN
292035,29,2035,19349,5144,11102,3103,MORGAN
292036,29,2036,19644,5220,11233,3191,MORGAN
292037,29,2037,19913,5280,11355,3277,MORGAN
292038,29,2038,20156,5326,11470,3360,MORGAN
292039,29,2039,20372,5357,11571,3445,MORGAN
292040,29,2040,20564,5373,11655,3536,MORGAN
292041,29,2041,20744,5380,11737,3628,MORGAN
292042,29,2042,20913,5378,11800,3734,MORGAN
292043,29,2043,21070,5369,11869,3832,MORGAN
292044,29,2044,21217,5352,11961,3904,MORGAN
292045,29,2045,21357,5331,12072,3954,MORGAN
292046,29,2046,21489,5306,12182,4001,MORGAN
292047,29,2047,21614,5278,12276,4061,MORGAN
292048,29,2048,21737,5249,12362,4126,MORGAN
292049,29,2049,21857,5219,12458,4180,MORGAN
292050,29,2050,21978,5192,12549,4237,MORGAN
292051,29,2051,22105,5169,12643,4292,MORGAN
292052,29,2052,22236,5151,12741,4344,MORGAN
292053,29,2053,22376,5138,12847,4391,MORGAN
292054,29,2054,22523,5132,12955,4436,MORGAN
292055,29,2055,22678,5133,13038,4507,MORGAN
292056,29,2056,22843,5140,13089,4613,MORGAN
