;Index,CO_FIPS,YEAR,TOTPOP,POP_00_17,POP_18_64,POP_65P,CO_NAME
292057,29,2057,23017,5155,13121,4740,MORGAN
292058,29,2058,23199,5177,13143,4879,MORGAN
292059,29,2059,23388,5206,13172,5011,MORGAN
292060,29,2060,23583,5239,13220,5124,MORGAN
292061,29,2061,23782,5277,13259,5246,MORGAN
292062,29,2062,23985,5319,13282,5384,MORGAN
292063,29,2063,24191,5363,13317,5511,MORGAN
292064,29,2064,24399,5409,13352,5638,MORGAN
292065,29,2065,24605,5454,13397,5754,MORGAN
312010,31,2010,1555,466,757,332,PIUTE
312011,31,2011,1576,470,771,335,PIUTE
312012,31,2012,1585,464,782,339,PIUTE
312013,31,2013,1603,460,795,347,PIUTE
312014,31,2014,1593,454,795,344,PIUTE
312015,31,2015,1631,454,821,357,PIUTE
312016,31,2016,1604,439,798,366,PIUTE
312017,31,2017,1613,441,796,376,PIUTE
312018,31,2018,1624,436,806,383,PIUTE
312019,31,2019,1636,436,816,384,PIUTE
312020,31,2020,1645,435,823,388,PIUTE
312021,31,2021,1657,430,835,391,PIUTE
312022,31,2022,1669,422,845,401,PIUTE
312023,31,2023,1678,420,851,407,PIUTE
312024,31,2024,1688,421,855,411,PIUTE
312025,31,2025,1699,415,865,419,PIUTE
312026,31,2026,1712,414,876,421,PIUTE
312027,31,2027,1726,420,888,419,PIUTE
312028,31,2028,1743,428,895,420,PIUTE
312029,31,2029,1762,437,903,422,PIUTE
312030,31,2030,1781,454,902,425,PIUTE
312031,31,2031,1801,471,908,423,PIUTE
312032,31,2032,1821,482,921,419,PIUTE
312033,31,2033,1841,497,929,414,PIUTE
312034,31,2034,1858,513,936,409,PIUTE
312035,31,2035,1872,522,943,407,PIUTE
312036,31,2036,1884,528,954,402,PIUTE
312037,31,2037,1894,532,964,398,PIUTE
312038,31,2038,1903,535,969,399,PIUTE
312039,31,2039,1910,536,974,400,PIUTE
312040,31,2040,1916,536,977,404,PIUTE
312041,31,2041,1922,535,979,408,PIUTE
312042,31,2042,1926,533,986,408,PIUTE
312043,31,2043,1930,531,993,407,PIUTE
312044,31,2044,1934,527,999,408,PIUTE
312045,31,2045,1938,524,1005,409,PIUTE
312046,31,2046,1941,520,1008,414,PIUTE
312047,31,2047,1944,515,1014,415,PIUTE
312048,31,2048,1947,511,1024,412,PIUTE
312049,31,2049,1950,506,1031,413,PIUTE
312050,31,2050,1954,502,1035,417,PIUTE
312051,31,2051,1959,499,1042,419,PIUTE
312052,31,2052,1966,497,1054,415,PIUTE
312053,31,2053,1974,496,1067,410,PIUTE
312054,31,2054,1984,498,1078,408,PIUTE
312055,31,2055,1995,500,1088,407,PIUTE
312056,31,2056,2008,504,1096,408,PIUTE
312057,31,2057,2022,509,1099,414,PIUTE
312058,31,2058,2037,515,1100,422,PIUTE
312059,31,2059,2052,521,1101,431,PIUTE
312060,31,2060,2069,528,1102,439,PIUTE
312061,31,2061,2085,534,1099,452,PIUTE
312062,31,2062,2102,541,1093,468,PIUTE
312063,31,2063,2118,547,1098,474,PIUTE
312064,31,2064,2134,552,1105,477,PIUTE
312065,31,2065,2149,556,1105,487,PIUTE
332010,33,2010,2278,709,1224,345,RICH
332011,33,2011,2291,716,1235,340,RICH
332012,33,2012,2277,712,1213,352,RICH
332013,33,2013,2300,711,1218,371,RICH
332014,33,2014,2323,716,1220,386,RICH
332015,33,2015,2353,726,1249,378,RICH
332016,33,2016,2355,714,1236,405,RICH
332017,33,2017,2381,720,1233,429,RICH
332018,33,2018,2409,725,1244,440,RICH
332019,33,2019,2433,735,1245,453,RICH
332020,33,2020,2452,738,1248,465,RICH
332021,33,2021,2472,731,1258,483,RICH
332022,33,2022,2488,719,1268,501,RICH
332023,33,2023,2503,714,1281,508,RICH
332024,33,2024,2518,699,1306,513,RICH
332025,33,2025,2535,691,1324,519,RICH
332026,33,2026,2553,691,1337,524,RICH
332027,33,2027,2572,691,1355,526,RICH
332028,33,2028,2590,687,1369,535,RICH
332029,33,2029,2613,690,1384,539,RICH
332030,33,2030,2638,689,1408,541,RICH
332031,33,2031,2663,704,1418,541,RICH
332032,33,2032,2691,715,1433,543,RICH
332033,33,2033,2719,729,1446,545,RICH
332034,33,2034,2746,742,1464,540,RICH
332035,33,2035,2773,754,1483,536,RICH
332036,33,2036,2798,765,1502,531,RICH
332037,33,2037,2823,776,1517,530,RICH
332038,33,2038,2847,786,1526,535,RICH
332039,33,2039,2870,795,1532,543,RICH
332040,33,2040,2892,803,1539,550,RICH
332041,33,2041,2914,810,1550,554,RICH
332042,33,2042,2935,817,1560,559,RICH
332043,33,2043,2955,822,1565,568,RICH
332044,33,2044,2974,825,1570,579,RICH
332045,33,2045,2992,828,1574,591,RICH
332046,33,2046,3010,829,1584,597,RICH
332047,33,2047,3026,829,1588,609,RICH
332048,33,2048,3042,828,1596,618,RICH
332049,33,2049,3058,826,1601,630,RICH
332050,33,2050,3073,824,1612,637,RICH
332051,33,2051,3088,822,1623,644,RICH
332052,33,2052,3104,820,1637,648,RICH
332053,33,2053,3121,819,1649,654,RICH
332054,33,2054,3139,818,1660,660,RICH
332055,33,2055,3158,819,1674,664,RICH
332056,33,2056,3177,820,1689,668,RICH
332057,33,2057,3197,822,1701,674,RICH
332058,33,2058,3218,826,1711,682,RICH
332059,33,2059,3240,831,1719,690,RICH
332060,33,2060,3263,836,1731,696,RICH
332061,33,2061,3286,843,1740,703,RICH
332062,33,2062,3309,850,1745,715,RICH
332063,33,2063,3333,857,1755,721,RICH
332064,33,2064,3356,865,1765,727,RICH
332065,33,2065,3380,873,1774,733,RICH
352010,35,2010,1031697,300238,641914,89544,SALT LAKE
352011,35,2011,1046461,302906,651242,92313,SALT LAKE
352012,35,2012,1060336,305155,658833,96347,SALT LAKE
352013,35,2013,1070799,306753,663813,100233,SALT LAKE
352014,35,2014,1080874,308150,668073,104651,SALT LAKE
352015,35,2015,1094650,310592,675440,108617,SALT LAKE
352016,35,2016,1108872,312257,683472,113143,SALT LAKE
352017,35,2017,1127117,315334,693778,118005,SALT LAKE
352018,35,2018,1145846,318292,704228,123326,SALT LAKE
352019,35,2019,1164057,321069,714224,128764,SALT LAKE
352020,35,2020,1181471,323590,723469,134413,SALT LAKE
352021,35,2021,1198374,325289,732452,140633,SALT LAKE
352022,35,2022,1213427,326329,740372,146726,SALT LAKE
352023,35,2023,1226789,326658,747311,152820,SALT LAKE
352024,35,2024,1238863,326319,753705,158839,SALT LAKE
352025,35,2025,1249961,325347,759596,165019,SALT LAKE
352026,35,2026,1261801,324598,766441,170762,SALT LAKE
352027,35,2027,1273255,323909,773147,176199,SALT LAKE
352028,35,2028,1284476,323247,779813,181417,SALT LAKE
352029,35,2029,1295472,322914,786581,185977,SALT LAKE
352030,35,2030,1306414,322949,793383,190082,SALT LAKE
352031,35,2031,1317382,322582,801116,193684,SALT LAKE
352032,35,2032,1328445,322712,808568,197164,SALT LAKE
352033,35,2033,1339451,323101,815658,200692,SALT LAKE
352034,35,2034,1350343,323674,822128,204542,SALT LAKE
352035,35,2035,1361099,323685,828371,209044,SALT LAKE
352036,35,2036,1371781,323816,834704,213261,SALT LAKE
352037,35,2037,1382461,324089,841245,217126,SALT LAKE
352038,35,2038,1393158,324541,847739,220879,SALT LAKE
352039,35,2039,1403942,325211,854040,224691,SALT LAKE
352040,35,2040,1414842,326102,859674,229065,SALT LAKE
352041,35,2041,1425834,327204,864827,233803,SALT LAKE
352042,35,2042,1436872,328480,869090,239303,SALT LAKE
352043,35,2043,1447718,329835,872563,245319,SALT LAKE
352044,35,2044,1458983,331425,876043,251515,SALT LAKE
352045,35,2045,1470574,333195,878761,258618,SALT LAKE
352046,35,2046,1482418,335083,881702,265632,SALT LAKE
352047,35,2047,1494447,337032,884705,272710,SALT LAKE
352048,35,2048,1506634,339007,887866,279761,SALT LAKE
352049,35,2049,1518930,340964,891305,286660,SALT LAKE
352050,35,2050,1531282,342870,894300,294112,SALT LAKE
352051,35,2051,1544689,345004,897773,301911,SALT LAKE
352052,35,2052,1557799,346949,901385,309465,SALT LAKE
352053,35,2053,1570554,348680,904934,316940,SALT LAKE
352054,35,2054,1582898,350188,908235,324476,SALT LAKE
352055,35,2055,1594804,351478,911071,332254,SALT LAKE
352056,35,2056,1606289,352570,914135,339584,SALT LAKE
352057,35,2057,1617353,353481,918726,345147,SALT LAKE
352058,35,2058,1628027,354245,924705,349077,SALT LAKE
352059,35,2059,1638332,354896,931230,352206,SALT LAKE
352060,35,2060,1648280,355460,937770,355050,SALT LAKE
352061,35,2061,1657931,355976,943322,358633,SALT LAKE
352062,35,2062,1667259,356460,947951,362847,SALT LAKE
352063,35,2063,1676288,356938,953034,366317,SALT LAKE
352064,35,2064,1685032,357432,957887,369713,SALT LAKE
352065,35,2065,1693513,357963,961970,373580,SALT LAKE
372010,37,2010,14771,5004,8164,1603,SAN JUAN
372011,37,2011,15037,5002,8401,1634,SAN JUAN
372012,37,2012,15448,5073,8682,1693,SAN JUAN
372013,37,2013,15573,5059,8762,1753,SAN JUAN
372014,37,2014,15772,5081,8888,1803,SAN JUAN
372015,37,2015,15902,5041,9030,1831,SAN JUAN
372016,37,2016,16302,5076,9318,1908,SAN JUAN
372017,37,2017,16487,5048,9439,2000,SAN JUAN
372018,37,2018,16714,5028,9592,2094,SAN JUAN
372019,37,2019,16928,5029,9731,2168,SAN JUAN
372020,37,2020,17116,5017,9847,2252,SAN JUAN
372021,37,2021,17305,4980,9956,2369,SAN JUAN
372022,37,2022,17487,4928,10078,2482,SAN JUAN
372023,37,2023,17652,4869,10208,2575,SAN JUAN
372024,37,2024,17800,4818,10309,2673,SAN JUAN
372025,37,2025,17932,4728,10430,2773,SAN JUAN
372026,37,2026,18075,4641,10557,2877,SAN JUAN
372027,37,2027,18220,4561,10680,2979,SAN JUAN
372028,37,2028,18363,4495,10807,3060,SAN JUAN
372029,37,2029,18493,4463,10877,3154,SAN JUAN
372030,37,2030,18620,4416,10968,3236,SAN JUAN
372031,37,2031,18750,4339,11112,3299,SAN JUAN
372032,37,2032,18891,4296,11256,3339,SAN JUAN
372033,37,2033,19038,4279,11363,3395,SAN JUAN
372034,37,2034,19186,4289,11457,3440,SAN JUAN
372035,37,2035,19330,4289,11549,3492,SAN JUAN
372036,37,2036,19471,4286,11619,3566,SAN JUAN
372037,37,2037,19610,4281,11695,3635,SAN JUAN
372038,37,2038,19742,4272,11773,3697,SAN JUAN
372039,37,2039,19869,4262,11852,3755,SAN JUAN
372040,37,2040,19992,4250,11923,3820,SAN JUAN
372041,37,2041,20112,4237,11998,3877,SAN JUAN
372042,37,2042,20229,4223,12073,3934,SAN JUAN
372043,37,2043,20343,4207,12128,4008,SAN JUAN
372044,37,2044,20454,4190,12203,4061,SAN JUAN
372045,37,2045,20562,4170,12270,4121,SAN JUAN
372046,37,2046,20667,4149,12339,4179,SAN JUAN
372047,37,2047,20773,4127,12402,4244,SAN JUAN
372048,37,2048,20878,4104,12456,4317,SAN JUAN
372049,37,2049,20988,4081,12504,4404,SAN JUAN
372050,37,2050,21103,4058,12543,4502,SAN JUAN
372051,37,2051,21225,4037,12575,4613,SAN JUAN
372052,37,2052,21354,4018,12594,4742,SAN JUAN
372053,37,2053,21489,4000,12603,4887,SAN JUAN
372054,37,2054,21630,3984,12591,5054,SAN JUAN
372055,37,2055,21775,3971,12555,5249,SAN JUAN
372056,37,2056,21924,3960,12498,5466,SAN JUAN
372057,37,2057,22077,3952,12467,5657,SAN JUAN
372058,37,2058,22232,3947,12459,5825,SAN JUAN
372059,37,2059,22390,3945,12474,5971,SAN JUAN
372060,37,2060,22547,3945,12497,6105,SAN JUAN
372061,37,2061,22703,3946,12526,6230,SAN JUAN
372062,37,2062,22858,3950,12526,6383,SAN JUAN
372063,37,2063,23013,3955,12555,6503,SAN JUAN
372064,37,2064,23165,3961,12599,6605,SAN JUAN
372065,37,2065,23316,3968,12631,6716,SAN JUAN
392010,39,2010,27907,8343,16357,3207,SANPETE
392011,39,2011,28351,8388,16692,3271,SANPETE
392012,39,2012,28485,8277,16798,3410,SANPETE
392013,39,2013,28631,8205,16946,3481,SANPETE
392014,39,2014,28705,8093,16999,3613,SANPETE
392015,39,2015,29088,8056,17278,3754,SANPETE
392016,39,2016,29489,7973,17607,3909,SANPETE
392017,39,2017,29907,7866,17931,4110,SANPETE
392018,39,2018,30362,7771,18255,4336,SANPETE
392019,39,2019,30834,7690,18597,4547,SANPETE
392020,39,2020,31297,7625,18941,4731,SANPETE
392021,39,2021,31781,7603,19255,4923,SANPETE
392022,39,2022,32259,7562,19620,5077,SANPETE
392023,39,2023,32736,7536,19975,5225,SANPETE
392024,39,2024,33218,7542,20326,5349,SANPETE
392025,39,2025,33696,7577,20642,5477,SANPETE
392026,39,2026,34176,7661,20908,5607,SANPETE
392027,39,2027,34659,7759,21193,5708,SANPETE
392028,39,2028,35154,7905,21461,5789,SANPETE
392029,39,2029,35654,8040,21751,5863,SANPETE
392030,39,2030,36158,8205,22029,5923,SANPETE
392031,39,2031,36662,8380,22312,5970,SANPETE
392032,39,2032,37160,8552,22592,6017,SANPETE
392033,39,2033,37652,8736,22859,6057,SANPETE
392034,39,2034,38128,8910,23109,6109,SANPETE
392035,39,2035,38580,9085,23335,6159,SANPETE
392036,39,2036,39005,9235,23556,6213,SANPETE
392037,39,2037,39401,9356,23751,6293,SANPETE
392038,39,2038,39765,9445,23973,6347,SANPETE
392039,39,2039,40102,9502,24202,6397,SANPETE
392040,39,2040,40410,9530,24439,6441,SANPETE
392041,39,2041,40696,9531,24664,6501,SANPETE
392042,39,2042,40964,9509,24887,6568,SANPETE
392043,39,2043,41213,9469,25132,6612,SANPETE
392044,39,2044,41451,9415,25379,6657,SANPETE
392045,39,2045,41682,9351,25661,6671,SANPETE
392046,39,2046,41911,9282,25974,6654,SANPETE
392047,39,2047,42140,9212,26271,6658,SANPETE
392048,39,2048,42377,9145,26569,6663,SANPETE
392049,39,2049,42626,9088,26875,6663,SANPETE
392050,39,2050,42893,9043,27177,6673,SANPETE
392051,39,2051,43183,9016,27488,6680,SANPETE
392052,39,2052,43499,9007,27798,6694,SANPETE
392053,39,2053,43844,9019,28105,6720,SANPETE
392054,39,2054,44213,9051,28395,6767,SANPETE
392055,39,2055,44609,9103,28661,6845,SANPETE
392056,39,2056,45031,9174,28893,6963,SANPETE
392057,39,2057,45479,9263,29055,7161,SANPETE
392058,39,2058,45951,9367,29180,7405,SANPETE
392059,39,2059,46441,9482,29305,7654,SANPETE
392060,39,2060,46949,9607,29457,7885,SANPETE
392061,39,2061,47467,9736,29586,8145,SANPETE
392062,39,2062,47992,9866,29683,8444,SANPETE
392063,39,2063,48524,9994,29792,8739,SANPETE
392064,39,2064,49058,10116,29909,9034,SANPETE
392065,39,2065,49590,10229,30018,9343,SANPETE
412010,41,2010,20814,6589,11208,3018,SEVIER
412011,41,2011,20893,6572,11313,3008,SEVIER
412012,41,2012,21053,6534,11375,3144,SEVIER
412013,41,2013,21020,6457,11379,3184,SEVIER
412014,41,2014,21101,6437,11427,3236,SEVIER
412015,41,2015,21238,6466,11499,3273,SEVIER
412016,41,2016,21517,6476,11635,3406,SEVIER
412017,41,2017,21926,6533,11824,3569,SEVIER
412018,41,2018,22357,6589,12040,3729,SEVIER
412019,41,2019,22754,6650,12204,3901,SEVIER
412020,41,2020,23097,6680,12354,4064,SEVIER
412021,41,2021,23430,6695,12509,4226,SEVIER
412022,41,2022,23730,6685,12671,4374,SEVIER
412023,41,2023,24006,6676,12827,4503,SEVIER
412024,41,2024,24260,6655,12963,4642,SEVIER
412025,41,2025,24494,6632,13101,4761,SEVIER
412026,41,2026,24736,6627,13219,4890,SEVIER
412027,41,2027,24967,6630,13339,4998,SEVIER
412028,41,2028,25211,6638,13478,5095,SEVIER
412029,41,2029,25465,6657,13632,5177,SEVIER
412030,41,2030,25720,6736,13757,5227,SEVIER
412031,41,2031,25967,6822,13881,5265,SEVIER
412032,41,2032,26214,6881,14028,5304,SEVIER
412033,41,2033,26452,6920,14213,5320,SEVIER
412034,41,2034,26680,6976,14369,5335,SEVIER
412035,41,2035,26896,7010,14504,5382,SEVIER
412036,41,2036,27103,7039,14637,5427,SEVIER
412037,41,2037,27305,7067,14762,5476,SEVIER
412038,41,2038,27501,7092,14885,5524,SEVIER
412039,41,2039,27696,7117,14991,5588,SEVIER
412040,41,2040,27893,7142,15090,5661,SEVIER
412041,41,2041,28091,7166,15171,5754,SEVIER
412042,41,2042,28292,7189,15224,5879,SEVIER
412043,41,2043,28490,7210,15264,6015,SEVIER
412044,41,2044,28686,7229,15300,6157,SEVIER
412045,41,2045,28879,7244,15322,6312,SEVIER
412046,41,2046,29068,7256,15361,6451,SEVIER
412047,41,2047,29253,7264,15419,6570,SEVIER
412048,41,2048,29438,7271,15475,6692,SEVIER
412049,41,2049,29620,7276,15544,6800,SEVIER
412050,41,2050,29804,7281,15615,6909,SEVIER
412051,41,2051,29992,7288,15709,6996,SEVIER
412052,41,2052,30184,7299,15806,7078,SEVIER
412053,41,2053,30377,7313,15894,7170,SEVIER
412054,41,2054,30574,7332,15979,7262,SEVIER
412055,41,2055,30774,7356,16044,7373,SEVIER
412056,41,2056,30976,7384,16097,7495,SEVIER
412057,41,2057,31183,7416,16125,7642,SEVIER
412058,41,2058,31393,7451,16158,7784,SEVIER
412059,41,2059,31603,7487,16220,7896,SEVIER
412060,41,2060,31812,7525,16302,7985,SEVIER
412061,41,2061,32019,7563,16362,8094,SEVIER
412062,41,2062,32222,7600,16413,8209,SEVIER
412063,41,2063,32420,7636,16483,8302,SEVIER
412064,41,2064,32614,7671,16556,8387,SEVIER
412065,41,2065,32802,7704,16617,8480,SEVIER
432010,43,2010,36562,10085,23691,2786,SUMMIT
432011,43,2011,37396,10093,24275,3028,SUMMIT
432012,43,2012,37936,9995,24625,3316,SUMMIT
432013,43,2013,38212,9825,24883,3504,SUMMIT
432014,43,2014,38677,9716,25134,3826,SUMMIT
432015,43,2015,39278,9688,25484,4106,SUMMIT
432016,43,2016,40050,9616,25957,4476,SUMMIT
432017,43,2017,40740,9641,26257,4842,SUMMIT
432018,43,2018,41436,9653,26514,5269,SUMMIT
432019,43,2019,42135,9669,26758,5708,SUMMIT
432020,43,2020,42829,9671,27014,6144,SUMMIT
432021,43,2021,43553,9693,27244,6616,SUMMIT
432022,43,2022,44268,9735,27436,7096,SUMMIT
432023,43,2023,44978,9811,27563,7605,SUMMIT
432024,43,2024,45691,9885,27710,8096,SUMMIT
432025,43,2025,46404,9978,27863,8562,SUMMIT
432026,43,2026,47205,10128,28063,9015,SUMMIT
432027,43,2027,48015,10310,28255,9450,SUMMIT
432028,43,2028,48844,10508,28422,9914,SUMMIT
432029,43,2029,49692,10722,28591,10378,SUMMIT
432030,43,2030,50558,10990,28760,10808,SUMMIT
432031,43,2031,51429,11285,28958,11185,SUMMIT
432032,43,2032,52300,11595,29135,11570,SUMMIT
432033,43,2033,53141,11872,29347,11922,SUMMIT
432034,43,2034,53945,12153,29503,12289,SUMMIT
432035,43,2035,54706,12320,29691,12695,SUMMIT
432036,43,2036,55427,12454,29900,13072,SUMMIT
432037,43,2037,56113,12567,30137,13408,SUMMIT
432038,43,2038,56763,12661,30392,13710,SUMMIT
432039,43,2039,57386,12739,30663,13983,SUMMIT
432040,43,2040,57983,12805,30922,14256,SUMMIT
432041,43,2041,58551,12858,31194,14500,SUMMIT
432042,43,2042,59098,12901,31452,14745,SUMMIT
432043,43,2043,59625,12936,31707,14981,SUMMIT
432044,43,2044,60139,12969,31985,15186,SUMMIT
432045,43,2045,60644,13002,32250,15393,SUMMIT
432046,43,2046,61141,13037,32520,15584,SUMMIT
432047,43,2047,61631,13077,32821,15734,SUMMIT
432048,43,2048,62120,13124,33128,15868,SUMMIT
432049,43,2049,62607,13180,33381,16046,SUMMIT
432050,43,2050,63097,13248,33545,16304,SUMMIT
432051,43,2051,63595,13332,33676,16587,SUMMIT
432052,43,2052,64096,13431,33811,16854,SUMMIT
432053,43,2053,64600,13545,34023,17032,SUMMIT
432054,43,2054,65109,13674,34337,17097,SUMMIT
432055,43,2055,65624,13819,34672,17133,SUMMIT
432056,43,2056,66145,13976,34981,17188,SUMMIT
432057,43,2057,66669,14143,35205,17321,SUMMIT
432058,43,2058,67196,14316,35362,17518,SUMMIT
432059,43,2059,67723,14492,35514,17717,SUMMIT
432060,43,2060,68248,14667,35661,17920,SUMMIT
432061,43,2061,68769,14836,35800,18134,SUMMIT
432062,43,2062,69282,14996,35928,18358,SUMMIT
432063,43,2063,69784,15144,36058,18581,SUMMIT
432064,43,2064,70273,15279,36213,18781,SUMMIT
432065,43,2065,70750,15399,36365,18986,SUMMIT
452010,45,2010,58358,21027,32941,4390,TOOELE
452011,45,2011,59151,21086,33562,4503,TOOELE
452012,45,2012,60131,21163,34247,4721,TOOELE
452013,45,2013,61367,21344,35083,4940,TOOELE
