;Index,County,YEAR,HH,HH_Pop,HH_Size,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,CoName
31990,3,1990,5896,18897,3.2,10686,1058,640,3151,311,503,1514,763,1448,339,30,493,436,Box Elder County
31991,3,1991,6006,19217,3.2,10907,1081,655,3165,317,531,1528,785,1502,338,30,533,443,Box Elder County
31992,3,1992,6115,19537,3.19,11129,1104,671,3179,323,558,1541,809,1556,338,29,572,449,Box Elder County
31993,3,1993,6225,19857,3.19,11351,1127,686,3194,328,586,1555,831,1609,338,29,612,456,Box Elder County
31994,3,1994,6334,20178,3.19,11572,1150,703,3208,334,614,1569,854,1663,339,29,651,461,Box Elder County
31995,3,1995,6444,20497,3.18,11794,1172,718,3222,339,642,1583,876,1717,339,28,690,468,Box Elder County
31996,3,1996,6553,20817,3.18,12014,1198,734,3236,345,669,1596,899,1770,339,28,729,473,Box Elder County
31997,3,1997,6663,21137,3.17,12236,1220,750,3250,351,698,1610,921,1824,339,27,768,478,Box Elder County
31998,3,1998,6772,21457,3.17,12457,1244,766,3265,356,726,1622,943,1877,340,27,808,483,Box Elder County
31999,3,1999,6882,21778,3.16,12679,1267,782,3280,362,754,1636,966,1931,340,27,847,487,Box Elder County
32000,3,2000,6991,22097,3.16,12901,1289,797,3291,368,775,1653,989,1985,338,26,885,506,Box Elder County
32001,3,2001,7145,22475,3.15,12735,1264,788,3157,375,762,1651,993,2014,328,25,878,500,Box Elder County
32002,3,2002,7300,22853,3.13,12810,1262,795,3086,390,764,1679,1015,2080,325,24,888,502,Box Elder County
32003,3,2003,7454,23232,3.12,12908,1263,804,3019,404,768,1710,1040,2149,323,24,899,506,Box Elder County
32004,3,2004,7608,23610,3.1,13411,1304,837,3044,432,794,1796,1097,2289,330,24,939,527,Box Elder County
32005,3,2005,7763,23988,3.09,13838,1336,866,3046,459,816,1873,1150,2418,335,24,973,544,Box Elder County
32006,3,2006,7917,24366,3.08,14197,1361,890,3029,483,835,1941,1197,2538,339,23,1003,558,Box Elder County
32007,3,2007,8071,24744,3.07,14688,1398,924,3035,513,860,2028,1257,2685,345,23,1043,578,Box Elder County
32008,3,2008,8226,25122,3.05,14857,1406,937,2971,532,867,2072,1289,2775,343,23,1060,584,Box Elder County
32009,3,2009,8380,25500,3.04,14233,1337,900,2753,522,828,2004,1253,2714,324,21,1019,560,Box Elder County
32010,3,2010,8549,25860,3.02,13476,1259,854,2519,506,781,1915,1201,2622,302,19,969,530,Box Elder County
32011,3,2011,8889,26150,2.94,13188,1222,828,2453,501,767,1862,1189,2559,286,18,981,523,Box Elder County
32012,3,2012,9059,26922,2.97,13148,1209,829,2430,505,765,1841,1179,2542,276,17,1037,517,Box Elder County
32013,3,2013,9228,27257,2.95,13485,1233,847,2488,526,789,1882,1211,2609,276,17,1082,527,Box Elder County
32014,3,2014,9390,27510,2.93,13923,1268,870,2565,550,819,1937,1251,2695,277,17,1133,541,Box Elder County
32015,3,2015,9741,27875,2.86,14584,1321,904,2676,607,860,2018,1307,2819,282,17,1199,574,Box Elder County
32016,3,2016,9981,28973,2.9,14957,1355,913,2752,658,879,2071,1330,2904,282,17,1208,588,Box Elder County
32017,3,2017,10194,29424,2.89,15389,1382,931,2881,709,895,2083,1364,2978,282,17,1270,600,Box Elder County
32018,3,2018,10423,29895,2.87,15707,1408,946,2939,733,907,2122,1376,3044,280,16,1329,608,Box Elder County
32019,3,2019,10644,30365,2.85,16010,1431,960,2992,783,929,2157,1403,3058,278,16,1385,618,Box Elder County
32020,3,2020,10856,30810,2.84,16303,1451,972,3040,834,937,2189,1409,3113,275,16,1440,626,Box Elder County
32021,3,2021,11085,31241,2.82,16682,1494,984,3062,858,963,2221,1434,3178,273,16,1566,634,Box Elder County
32022,3,2022,11499,31639,2.75,17062,1508,994,3150,911,987,2252,1457,3240,270,16,1621,655,Box Elder County
32023,3,2023,11702,32600,2.79,17353,1523,1005,3168,965,1011,2282,1479,3301,267,16,1676,661,Box Elder County
32024,3,2024,11895,32947,2.77,17609,1536,1014,3184,989,1034,2311,1502,3362,264,16,1731,668,Box Elder County
32025,3,2025,12080,33273,2.75,17891,1548,1023,3199,1044,1057,2339,1523,3420,261,16,1784,677,Box Elder County
32026,3,2026,12274,33618,2.74,18137,1561,1032,3213,1068,1081,2367,1544,3479,258,16,1837,683,Box Elder County
32027,3,2027,12467,33961,2.72,18415,1572,1041,3227,1126,1104,2394,1565,3536,254,16,1890,689,Box Elder County
32028,3,2028,12660,34315,2.71,18668,1584,1049,3240,1185,1127,2420,1564,3593,251,16,1942,697,Box Elder County
32029,3,2029,12849,34676,2.7,18963,1595,1058,3324,1210,1135,2446,1585,3649,247,15,1995,703,Box Elder County
32030,3,2030,13278,35044,2.64,19245,1607,1067,3335,1271,1157,2472,1604,3704,244,15,2047,723,Box Elder County
32031,3,2031,13479,35411,2.63,19394,1619,1059,3338,1295,1182,2498,1621,3765,241,15,2032,729,Box Elder County
32032,3,2032,13679,35780,2.62,19621,1632,1069,3339,1320,1210,2523,1636,3825,238,15,2080,735,Box Elder County
32033,3,2033,13876,36805,2.65,19882,1645,1077,3340,1382,1235,2547,1651,3884,235,15,2128,743,Box Elder County
32034,3,2034,14085,37182,2.64,20135,1656,1086,3340,1407,1261,2571,1666,3942,232,15,2211,750,Box Elder County
32035,3,2035,14283,37554,2.63,20277,1668,1094,3339,1431,1270,2594,1658,3999,229,15,2223,758,Box Elder County
32036,3,2036,14480,37922,2.62,20447,1679,1102,3338,1454,1295,2576,1672,4057,226,15,2269,763,Box Elder County
32037,3,2037,14678,38294,2.61,20697,1689,1110,3337,1520,1319,2598,1686,4114,223,15,2316,770,Box Elder County
32038,3,2038,14871,38667,2.6,20769,1701,1119,3263,1544,1344,2620,1700,4106,220,15,2362,776,Box Elder County
32039,3,2039,15051,39043,2.59,20975,1712,1126,3261,1568,1367,2643,1714,4161,217,15,2408,782,Box Elder County
32040,3,2040,15246,39420,2.59,21180,1723,1134,3259,1592,1393,2665,1727,4215,214,15,2454,789,Box Elder County
32041,3,2041,15428,39796,2.58,20941,1734,1143,3253,1615,1404,2686,1714,4275,212,15,2094,797,Box Elder County
32042,3,2042,15604,40172,2.57,21091,1714,1134,3245,1638,1434,2707,1725,4334,210,15,2129,805,Box Elder County
32043,3,2043,15779,40543,2.57,21247,1725,1142,3239,1662,1463,2729,1736,4394,209,15,2123,812,Box Elder County
32044,3,2044,15943,40910,2.57,21311,1735,1150,3232,1685,1474,2705,1747,4383,207,15,2158,820,Box Elder County
32045,3,2045,16102,41264,2.56,21438,1746,1159,3226,1708,1502,2726,1733,4442,206,14,2150,827,Box Elder County
32046,3,2046,16266,41610,2.56,21570,1756,1148,3219,1732,1532,2747,1743,4500,204,14,2139,834,Box Elder County
32047,3,2047,16409,41948,2.56,21465,1768,1157,3141,1755,1541,2768,1754,4485,202,14,2039,842,Box Elder County
32048,3,2048,16551,42276,2.55,21550,1745,1165,3135,1777,1569,2788,1740,4542,201,14,2025,849,Box Elder County
32049,3,2049,16686,42600,2.55,21554,1756,1172,3128,1801,1597,2762,1750,4599,199,14,1919,857,Box Elder County
32050,3,2050,16839,42146,2.5,21625,1765,1181,3122,1824,1604,2783,1760,4655,197,14,1854,865,Box Elder County
32051,3,2051,16984,42452,2.5,22184,1776,1189,3115,1847,1634,2803,1769,4713,196,14,2256,873,Box Elder County
32052,3,2052,16831,42759,2.54,22310,1786,1177,3108,1920,1666,2822,1777,4694,196,14,2287,865,Box Elder County
32053,3,2053,16979,43061,2.54,22450,1796,1185,3101,1943,1673,2841,1761,4751,194,14,2317,874,Box Elder County
32054,3,2054,17124,43362,2.53,22636,1806,1192,3094,1966,1704,2860,1770,4807,194,14,2349,880,Box Elder County
32055,3,2055,17284,43668,2.53,22822,1815,1200,3087,1989,1734,2880,1778,4865,193,14,2379,889,Box Elder County
32056,3,2056,17443,43974,2.52,22890,1825,1207,3010,2012,1765,2851,1787,4921,192,13,2410,896,Box Elder County
32057,3,2057,17618,44288,2.51,23067,1800,1215,3004,2035,1770,2869,1796,4977,191,13,2492,904,Box Elder County
32058,3,2058,17785,44605,2.51,23170,1809,1222,2998,2058,1800,2889,1805,4951,190,13,2523,912,Box Elder County
32059,3,2059,17967,44926,2.5,23327,1820,1229,2992,2082,1829,2907,1787,5006,189,13,2553,920,Box Elder County
32060,3,2060,18148,45249,2.49,23490,1830,1218,2985,2104,1859,2926,1795,5061,188,13,2585,927,Box Elder County
111990,11,1990,54113,185237,3.42,85466,9781,3945,7948,5275,4088,27789,4910,13430,865,184,4187,3064,Davis County
111991,11,1991,55864,190382,3.41,88916,10284,4162,8184,5527,4445,27733,5209,14411,867,185,4700,3209,Davis County
111992,11,1992,57614,195527,3.39,92365,10787,4380,8422,5781,4799,27674,5508,15389,868,187,5213,3357,Davis County
111993,11,1993,59365,200671,3.38,95815,11291,4596,8659,6034,5151,27614,5808,16367,871,188,5728,3508,Davis County
111994,11,1994,61115,205816,3.37,99264,11795,4814,8897,6287,5502,27552,6107,17343,873,190,6242,3662,Davis County
111995,11,1995,62866,210961,3.36,102714,12298,5032,9136,6541,5852,27488,6406,18318,875,191,6756,3821,Davis County
111996,11,1996,64616,216106,3.34,106164,12807,5250,9374,6794,6201,27422,6705,19291,877,192,7271,3980,Davis County
111997,11,1997,66367,221251,3.33,109613,13312,5468,9612,7047,6548,27355,7004,20264,880,194,7786,4143,Davis County
111998,11,1998,68117,226395,3.32,113063,13819,5685,9850,7301,6894,27286,7304,21236,883,195,8303,4307,Davis County
111999,11,1999,69868,231540,3.31,116512,14324,5903,10089,7556,7239,27216,7603,22206,886,197,8818,4475,Davis County
112000,11,2000,71618,236685,3.3,119962,14806,6117,10317,7802,7650,27231,7902,23237,880,198,9317,4505,Davis County
112001,11,2001,73844,243442,3.3,122336,14864,6228,10138,7774,8143,27496,8119,24612,858,212,9251,4641,Davis County
112002,11,2002,76069,250199,3.29,126000,15078,6406,10069,7831,8718,28054,8421,26238,846,228,9284,4827,Davis County
112003,11,2003,78295,256955,3.28,128492,15154,6524,9910,7815,9210,28352,8644,27614,827,241,9234,4967,Davis County
112004,11,2004,80520,263712,3.28,134194,15608,6804,9995,7994,9935,29357,9084,29685,827,261,9412,5232,Davis County
112005,11,2005,82746,270469,3.27,138780,15927,7028,9989,8102,10584,30112,9450,31529,820,279,9506,5454,Davis County
112006,11,2006,84972,277226,3.26,145463,16480,7357,10125,8328,11402,31315,9960,33873,824,301,9738,5760,Davis County
112007,11,2007,87197,283983,3.26,152222,17032,7691,10251,8552,12238,32524,10477,36268,829,324,9965,6071,Davis County
112008,11,2008,89423,290739,3.25,153355,16955,7740,9998,8460,12622,32530,10608,37325,801,335,9825,6156,Davis County
112009,11,2009,91648,297496,3.25,150898,16494,7608,9529,8176,12695,31788,10486,37464,757,338,9465,6098,Davis County
112010,11,2010,94048,304323,3.24,149805,16193,7546,9167,7978,12864,31349,10457,37891,722,343,9205,6090,Davis County
112011,11,2011,96667,309937,3.21,155800,16770,7863,9474,8314,13526,32276,10973,39387,734,356,9771,6356,Davis County
112012,11,2012,99068,315098,3.18,158405,16977,8012,9573,8468,13898,32493,11253,40024,730,362,10132,6483,Davis County
112013,11,2013,101490,320991,3.16,162194,17313,8219,9744,8686,14377,32946,11620,40959,730,371,10569,6660,Davis County
112014,11,2014,103941,326385,3.14,166971,17750,8478,9971,8958,14946,33591,12059,42144,735,382,11078,6879,Davis County
112015,11,2015,106535,332607,3.12,172612,18275,8780,10248,9276,15600,34398,12565,43547,743,395,11651,7134,Davis County
112016,11,2016,109089,339116,3.11,178318,18807,9087,10527,9598,16265,35204,13081,44964,750,407,12237,7391,Davis County
112017,11,2017,111549,344692,3.09,183725,19305,9379,10785,9905,16908,35938,13576,46305,756,420,12810,7638,Davis County
112018,11,2018,114179,350474,3.07,188654,19749,9648,11013,10187,17512,36569,14041,47525,759,431,13356,7864,Davis County
112019,11,2019,116713,355949,3.05,193153,20146,9894,11215,10445,18080,37106,14476,48636,760,441,13878,8076,Davis County
112020,11,2020,119153,361017,3.03,197304,20506,10123,11395,10686,18619,37570,14887,49660,759,450,14378,8271,Davis County
112021,11,2021,121652,365892,3.01,201174,20795,10321,11442,10869,19225,38142,15255,50677,759,455,14773,8461,Davis County
112022,11,2022,124039,370332,2.99,204873,21064,10511,11477,11042,19820,38678,15611,51654,758,459,15157,8642,Davis County
112023,11,2023,126316,374390,2.96,208435,21318,10694,11501,11208,20405,39185,15958,52595,756,463,15533,8819,Davis County
112024,11,2024,128550,378167,2.94,211887,21561,10870,11515,11366,20983,39669,16298,53510,753,467,15902,8993,Davis County
112025,11,2025,130716,381716,2.92,215258,21792,11043,11523,11521,21558,40134,16633,54405,749,470,16269,9161,Davis County
112026,11,2026,132920,385495,2.9,218568,22015,11212,11524,11671,22131,40587,16964,55286,745,473,16631,9329,Davis County
112027,11,2027,135143,389369,2.88,221837,22233,11380,11521,11819,22702,41029,17292,56156,741,476,16992,9496,Davis County
112028,11,2028,137410,393383,2.86,225077,22448,11546,11513,11964,23273,41463,17621,57020,737,479,17353,9660,Davis County
112029,11,2029,139672,397513,2.85,228295,22656,11711,11503,12109,23846,41892,17947,57879,732,481,17713,9826,Davis County
112030,11,2030,141997,401759,2.83,231494,22863,11875,11489,12252,24420,42315,18274,58734,728,484,18072,9988,Davis County
112031,11,2031,144425,406083,2.81,234668,23079,12043,11462,12375,25072,42767,18556,59568,724,484,18382,10156,Davis County
112032,11,2032,146838,410509,2.8,237805,23290,12211,11432,12496,25724,43210,18836,60394,720,484,18690,10318,Davis County
112033,11,2033,149272,415025,2.78,240899,23495,12376,11398,12614,26375,43644,19113,61209,717,484,18994,10480,Davis County
112034,11,2034,151697,419577,2.77,243952,23695,12539,11359,12729,27025,44069,19386,62014,713,484,19297,10642,Davis County
112035,11,2035,154027,424157,2.75,246967,23891,12700,11317,12842,27675,44487,19658,62808,709,484,19596,10800,Davis County
112036,11,2036,156231,428755,2.74,249946,24083,12860,11271,12952,28322,44896,19926,63595,704,483,19894,10960,Davis County
112037,11,2037,158419,433360,2.74,252891,24270,13017,11223,13061,28969,45298,20192,64374,700,483,20189,11115,Davis County
112038,11,2038,160604,437968,2.73,255806,24455,13174,11171,13167,29615,45694,20456,65145,694,482,20482,11271,Davis County
112039,11,2039,162743,442568,2.72,258692,24634,13328,11117,13272,30261,46083,20718,65908,689,481,20774,11427,Davis County
112040,11,2040,164844,447136,2.71,261553,24810,13482,11060,13375,30906,46467,20979,66665,684,480,21064,11581,Davis County
112041,11,2041,166900,451668,2.71,264390,24984,13637,11006,13453,31658,46839,21197,67433,682,479,21283,11739,Davis County
112042,11,2042,168827,456128,2.7,267206,25161,13790,10949,13529,32410,47206,21413,68195,680,477,21500,11896,Davis County
112043,11,2043,170645,460463,2.7,270003,25330,13943,10891,13605,33161,47569,21628,68954,677,476,21716,12053,Davis County
112044,11,2044,172455,464686,2.69,272782,25498,14095,10831,13679,33913,47928,21842,69707,675,475,21930,12209,Davis County
112045,11,2045,174162,468802,2.69,275547,25667,14246,10770,13751,34664,48284,22054,70457,672,473,22143,12366,Davis County
112046,11,2046,175795,472794,2.69,278297,25830,14397,10708,13823,35415,48637,22266,71204,670,471,22355,12521,Davis County
112047,11,2047,177374,476664,2.69,281036,25993,14546,10644,13895,36167,48989,22476,71948,667,470,22566,12675,Davis County
112048,11,2048,178985,480409,2.68,283764,26155,14695,10579,13965,36919,49337,22685,72689,665,468,22776,12831,Davis County
112049,11,2049,180561,484035,2.68,286481,26317,14844,10514,14034,37670,49682,22894,73428,661,466,22985,12986,Davis County
112050,11,2050,182148,487564,2.68,289191,26476,14993,10447,14104,38423,50027,23102,74164,659,465,23193,13138,Davis County
112051,11,2051,183756,491126,2.67,291891,26627,15138,10387,14163,39245,50354,23291,74898,657,463,23372,13296,Davis County
112052,11,2052,185371,494605,2.67,294584,26775,15282,10327,14221,40069,50679,23479,75630,656,461,23551,13454,Davis County
112053,11,2053,187058,497996,2.66,297269,26923,15426,10265,14280,40891,51002,23668,76360,655,459,23729,13611,Davis County
112054,11,2054,188785,501315,2.66,299947,27073,15570,10203,14338,41714,51324,23855,77087,653,457,23907,13766,Davis County
112055,11,2055,190571,504604,2.65,302616,27221,15713,10141,14395,42535,51644,24041,77813,652,455,24083,13923,Davis County
112056,11,2056,192332,507886,2.64,305276,27365,15856,10077,14452,43357,51962,24227,78536,651,453,24259,14081,Davis County
112057,11,2057,194150,511175,2.63,307925,27509,15999,10014,14507,44178,52278,24412,79257,649,451,24434,14237,Davis County
112058,11,2058,196003,514486,2.62,310563,27652,16140,9949,14563,44998,52593,24596,79975,648,449,24608,14392,Davis County
112059,11,2059,197898,517826,2.62,313188,27794,16282,9885,14618,45816,52904,24779,80690,646,447,24781,14546,Davis County
112060,11,2060,199847,521212,2.61,315797,27936,16422,9819,14672,46633,53213,24961,81400,645,445,24953,14698,Davis County
351990,35,1990,241383,715611,2.96,456404,52177,26734,48732,46687,42710,72271,29260,95146,1089,2925,21205,17468,Salt Lake County
351991,35,1991,246791,732508,2.97,476739,54014,27762,49510,48042,45777,74444,30541,100981,1079,2912,23305,18372,Salt Lake County
351992,35,1992,252199,749405,2.97,497075,55857,28791,50289,49400,48865,76614,31820,106839,1070,2900,25407,19223,Salt Lake County
351993,35,1993,257607,766303,2.97,517410,57701,29823,51070,50759,51974,78781,33098,112715,1060,2887,27511,20031,Salt Lake County
351994,35,1994,263016,783200,2.98,537746,59552,30854,51851,52119,55099,80946,34374,118610,1050,2875,29618,20798,Salt Lake County
351995,35,1995,268424,800097,2.98,558082,61402,31888,52634,53481,58241,83109,35648,124523,1041,2862,31727,21526,Salt Lake County
351996,35,1996,273831,816995,2.98,578417,63260,32923,53416,54843,61396,85270,36922,130449,1031,2849,33836,22222,Salt Lake County
351997,35,1997,279239,833892,2.99,598753,65118,33957,54200,56206,64565,87429,38195,136389,1022,2837,35948,22887,Salt Lake County
351998,35,1998,284647,850790,2.99,619088,66978,34994,54984,57570,67745,89587,39467,142340,1012,2824,38059,23528,Salt Lake County
351999,35,1999,290056,867686,2.99,639424,68839,36030,55770,58934,70936,91744,40738,148302,1003,2812,40174,24142,Salt Lake County
352000,35,2000,295464,884584,2.99,659759,70556,37013,56512,60249,73377,93998,42066,153495,992,2799,42203,26499,Salt Lake County
352001,35,2001,300156,897619,2.99,663017,70281,37191,55703,59811,73474,95152,43259,155977,967,2848,41627,26727,Salt Lake County
352002,35,2002,304848,910655,2.99,656458,68982,36819,54101,58507,72490,94878,43786,156105,929,2853,40455,26553,Salt Lake County
352003,35,2003,309539,923690,2.98,653953,68132,36675,52868,57591,71962,95166,44548,157135,898,2875,39561,26542,Salt Lake County
352004,35,2004,314232,936726,2.98,667605,68968,37436,52948,58100,73214,97803,46406,162039,889,2968,39648,27186,Salt Lake County
352005,35,2005,318924,949761,2.98,692959,70989,38854,53919,59604,75741,102177,49111,169843,895,3114,40405,28307,Salt Lake County
352006,35,2006,323616,962796,2.98,724357,73596,40611,55298,61585,78912,107482,52300,179226,907,3289,41468,29683,Salt Lake County
352007,35,2007,328308,975832,2.97,760045,76596,42607,56930,63880,82533,113471,55868,189789,922,3486,42723,31240,Salt Lake County
352008,35,2008,333000,988867,2.97,766468,76625,42963,56333,63689,82967,115113,57317,193103,902,3550,42305,31601,Salt Lake County
352009,35,2009,337692,1001903,2.97,740708,73466,41514,53418,60858,79928,111892,56317,188233,843,3463,40147,30629,Salt Lake County
352010,35,2010,342447,1013395,2.96,734547,72288,41164,51983,59681,79021,111591,56746,188240,810,3466,39098,30459,Salt Lake County
352011,35,2011,350374,1027956,2.93,753612,73759,41948,53132,60962,81851,114289,58573,192821,809,3506,40591,31371,Salt Lake County
352012,35,2012,357871,1041639,2.91,774563,75406,42831,54412,62393,84897,117271,60551,197880,811,3555,42192,32364,Salt Lake County
352013,35,2013,363838,1051946,2.89,797604,77252,43824,55835,63985,88189,120565,62700,203467,813,3611,43916,33447,Salt Lake County
352014,35,2014,370358,1061856,2.87,816283,78669,44573,56949,65224,91011,123196,64512,207937,811,3648,45408,34345,Salt Lake County
352015,35,2015,377727,1075422,2.85,842454,80799,45725,58581,67055,94683,126953,66922,214308,816,3717,47327,35568,Salt Lake County
352016,35,2016,384853,1089411,2.83,870480,83096,46969,60338,69028,98584,130986,69490,221144,823,3792,49362,36868,Salt Lake County
352017,35,2017,393007,1107373,2.82,897856,85320,48172,62043,70940,102434,134914,72016,227806,828,3863,51376,38144,Salt Lake County
352018,35,2018,401477,1125815,2.8,923243,87345,49261,63607,72690,106076,138539,74392,233956,830,3925,53284,39338,Salt Lake County
352019,35,2019,409775,1143738,2.79,946771,89186,50244,65038,74288,109518,141882,76623,239628,831,3978,55096,40459,Salt Lake County
352020,35,2020,417737,1160882,2.78,968669,90867,51138,66355,75754,112785,144977,78728,244884,830,4023,56821,41507,Salt Lake County
352021,35,2021,425812,1177487,2.77,988451,92294,51829,67252,76878,116355,147958,80660,249793,826,4041,58066,42499,Salt Lake County
352022,35,2022,433293,1192250,2.75,1006066,93511,52402,67994,77826,119689,150616,82420,254151,822,4049,59186,43400,Salt Lake County
352023,35,2023,440261,1205333,2.74,1021953,94562,52880,68615,78638,122832,153014,84043,258073,815,4050,60206,44225,Salt Lake County
352024,35,2024,446822,1217152,2.72,1036793,95514,53302,69161,79364,125857,155258,85581,261730,808,4046,61163,45009,Salt Lake County
352025,35,2025,453018,1228016,2.71,1051045,96409,53692,69666,80044,128818,157412,87073,265237,799,4039,62088,45768,Salt Lake County
352026,35,2026,459508,1239613,2.7,1064953,97269,54062,70146,80695,131745,159515,88539,268658,790,4031,62993,46510,Salt Lake County
352027,35,2027,465930,1250829,2.68,1078536,98100,54415,70603,81320,134636,161569,89979,271996,782,4021,63877,47238,Salt Lake County
352028,35,2028,472403,1261802,2.67,1091776,98898,54749,71035,81917,137487,163573,91391,275247,773,4009,64742,47955,Salt Lake County
